==========
CONFIGURATION
==========
Nrows set to 4001
Ncols set to 4001
Number of iterations set to 1
Block size set to 1024
Printing timing information
Not printing grid results
Not averaging row temperature
==========
END CONFIGURATION
==========
Thread: 4000
Thread: 4001
Thread: 3872
Thread: 3873
Thread: 3874
Thread: 3875
Thread: 3876
Thread: 3877
Thread: 3878
Thread: 3879
Thread: 3880
Thread: 3881
Thread: 3882
Thread: 3883
Thread: 3884
Thread: 3885
Thread: 3886
Thread: 3887
Thread: 3888
Thread: 3889
Thread: 3890
Thread: 3891
Thread: 3892
Thread: 3893
Thread: 3894
Thread: 3895
Thread: 3896
Thread: 3897
Thread: 3898
Thread: 3899
Thread: 3900
Thread: 3901
Thread: 3902
Thread: 3903
Thread: 3904
Thread: 3905
Thread: 3906
Thread: 3907
Thread: 3908
Thread: 3909
Thread: 3910
Thread: 3911
Thread: 3912
Thread: 3913
Thread: 3914
Thread: 3915
Thread: 3916
Thread: 3917
Thread: 3918
Thread: 3919
Thread: 3920
Thread: 3921
Thread: 3922
Thread: 3923
Thread: 3924
Thread: 3925
Thread: 3926
Thread: 3927
Thread: 3928
Thread: 3929
Thread: 3930
Thread: 3931
Thread: 3932
Thread: 3933
Thread: 3934
Thread: 3935
Thread: 3840
Thread: 3841
Thread: 3842
Thread: 3843
Thread: 3844
Thread: 3845
Thread: 3846
Thread: 3847
Thread: 3848
Thread: 3849
Thread: 3850
Thread: 3851
Thread: 3852
Thread: 3853
Thread: 3854
Thread: 3855
Thread: 3856
Thread: 3857
Thread: 3858
Thread: 3859
Thread: 3860
Thread: 3861
Thread: 3862
Thread: 3863
Thread: 3864
Thread: 3865
Thread: 3866
Thread: 3867
Thread: 3868
Thread: 3869
Thread: 3870
Thread: 3871
Thread: 3360
Thread: 3361
Thread: 3362
Thread: 3363
Thread: 3364
Thread: 3365
Thread: 3366
Thread: 3367
Thread: 3368
Thread: 3369
Thread: 3370
Thread: 3371
Thread: 3372
Thread: 3373
Thread: 3374
Thread: 3375
Thread: 3376
Thread: 3377
Thread: 3378
Thread: 3379
Thread: 3380
Thread: 3381
Thread: 3382
Thread: 3383
Thread: 3384
Thread: 3385
Thread: 3386
Thread: 3387
Thread: 3388
Thread: 3389
Thread: 3390
Thread: 3391
Thread: 3488
Thread: 3489
Thread: 3490
Thread: 3491
Thread: 3492
Thread: 3493
Thread: 3494
Thread: 3495
Thread: 3496
Thread: 3497
Thread: 3498
Thread: 3499
Thread: 3500
Thread: 3501
Thread: 3502
Thread: 3503
Thread: 3504
Thread: 3505
Thread: 3506
Thread: 3507
Thread: 3508
Thread: 3509
Thread: 3510
Thread: 3511
Thread: 3512
Thread: 3513
Thread: 3514
Thread: 3515
Thread: 3516
Thread: 3517
Thread: 3518
Thread: 3519
Thread: 2656
Thread: 2657
Thread: 2658
Thread: 2659
Thread: 2660
Thread: 2661
Thread: 2662
Thread: 2663
Thread: 2664
Thread: 2665
Thread: 2666
Thread: 2667
Thread: 2668
Thread: 2669
Thread: 2670
Thread: 2671
Thread: 2672
Thread: 2673
Thread: 2674
Thread: 2675
Thread: 2676
Thread: 2677
Thread: 2678
Thread: 2679
Thread: 2680
Thread: 2681
Thread: 2682
Thread: 2683
Thread: 2684
Thread: 2685
Thread: 2686
Thread: 2687
Thread: 2848
Thread: 2849
Thread: 2850
Thread: 2851
Thread: 2852
Thread: 2853
Thread: 2854
Thread: 2855
Thread: 2856
Thread: 2857
Thread: 2858
Thread: 2859
Thread: 2860
Thread: 2861
Thread: 2862
Thread: 2863
Thread: 2864
Thread: 2865
Thread: 2866
Thread: 2867
Thread: 2868
Thread: 2869
Thread: 2870
Thread: 2871
Thread: 2872
Thread: 2873
Thread: 2874
Thread: 2875
Thread: 2876
Thread: 2877
Thread: 2878
Thread: 2879
Thread: 2144
Thread: 2145
Thread: 2146
Thread: 2147
Thread: 2148
Thread: 2149
Thread: 2150
Thread: 2151
Thread: 2152
Thread: 2153
Thread: 2154
Thread: 2155
Thread: 2156
Thread: 2157
Thread: 2158
Thread: 2159
Thread: 2160
Thread: 2161
Thread: 2162
Thread: 2163
Thread: 2164
Thread: 2165
Thread: 2166
Thread: 2167
Thread: 2168
Thread: 2169
Thread: 2170
Thread: 2171
Thread: 2172
Thread: 2173
Thread: 2174
Thread: 2175
Thread: 608
Thread: 609
Thread: 610
Thread: 611
Thread: 612
Thread: 613
Thread: 614
Thread: 615
Thread: 616
Thread: 617
Thread: 618
Thread: 619
Thread: 620
Thread: 621
Thread: 622
Thread: 623
Thread: 624
Thread: 625
Thread: 626
Thread: 627
Thread: 628
Thread: 629
Thread: 630
Thread: 631
Thread: 632
Thread: 633
Thread: 634
Thread: 635
Thread: 636
Thread: 637
Thread: 638
Thread: 639
Thread: 736
Thread: 737
Thread: 738
Thread: 739
Thread: 740
Thread: 741
Thread: 742
Thread: 743
Thread: 744
Thread: 745
